transcript_id,transcript_position,score
tx_id_0,0,0.021492738
tx_id_0,10,0.9447965
tx_id_0,20,0.9824707
tx_id_0,30,0.9970322
tx_id_0,40,0.86669034
tx_id_0,50,0.62451494
tx_id_0,60,0.010865015
tx_id_0,70,0.047932714
tx_id_0,80,0.046618447
tx_id_0,90,0.05271521
tx_id_0,100,0.00029992242
tx_id_0,110,0.32404685
tx_id_0,120,0.9727748
tx_id_0,130,0.037947327
tx_id_0,140,0.94209164
tx_id_0,150,0.2041949
tx_id_0,160,0.5338904
tx_id_0,170,0.07582301
tx_id_0,180,0.9747713
tx_id_0,190,0.35488194
tx_id_0,200,0.9508801
tx_id_0,210,0.99838775
tx_id_0,220,0.17656049
tx_id_0,230,0.26204687
tx_id_0,240,0.97934747
tx_id_0,250,0.7096787
tx_id_0,260,0.9028773
tx_id_0,270,0.09747701
tx_id_0,280,0.19111884
tx_id_0,290,0.08730804
tx_id_0,300,0.95056885
tx_id_0,310,0.9743916
tx_id_0,320,0.06604416
tx_id_0,330,0.75960565
tx_id_0,340,0.00049310416
tx_id_0,350,0.8438225
tx_id_0,360,0.9100311
tx_id_0,370,0.95731974
tx_id_0,380,0.4538352
tx_id_0,390,0.95659876
tx_id_0,400,0.0016305735
tx_id_0,410,0.0007968488
tx_id_0,420,0.10222769
tx_id_0,430,0.38745695
tx_id_0,440,0.9968213
tx_id_0,450,0.9652396
tx_id_0,460,0.97130036
tx_id_0,470,0.00062992936
tx_id_0,480,0.7109651
tx_id_0,490,0.52671236
tx_id_0,500,0.9758681
tx_id_0,510,0.98812664
tx_id_0,520,0.13832518
tx_id_0,530,0.87961847
tx_id_0,540,0.17067061
tx_id_0,550,0.0012097614
tx_id_0,560,0.29975381
tx_id_0,570,0.07306934
tx_id_0,580,0.13861248
tx_id_0,590,0.031960033
tx_id_0,600,0.046908002
tx_id_0,610,0.39000446
tx_id_0,620,0.26818797
tx_id_0,630,0.8940125
tx_id_0,640,0.57668203
tx_id_0,650,0.92573494
tx_id_0,660,0.8117699
tx_id_0,670,0.9644016
tx_id_0,680,0.9689862
tx_id_0,690,0.9792246
tx_id_0,700,0.6452399
tx_id_0,710,0.48156384
tx_id_0,720,0.8500036
tx_id_0,730,0.0022229725
tx_id_0,740,0.8801311
tx_id_0,750,0.65412074
tx_id_0,760,0.47060373
tx_id_0,770,0.5591812
tx_id_0,780,0.3717492
tx_id_0,790,0.993274
tx_id_0,800,0.833842
tx_id_0,810,0.93583405
tx_id_0,820,0.8487676
tx_id_0,830,0.0016169332
tx_id_0,840,0.0054896465
tx_id_0,850,0.9771337
tx_id_0,860,0.8192207
tx_id_0,870,0.98829573
tx_id_0,880,0.9808721
tx_id_0,890,0.6254363
tx_id_0,900,0.049402244
tx_id_0,910,0.12546772
tx_id_0,920,0.9479626
tx_id_0,930,0.284196
tx_id_0,940,0.8606138
tx_id_0,950,0.0027689214
tx_id_0,960,0.75768006
tx_id_0,970,0.36668277
tx_id_0,980,0.10633473
tx_id_0,990,0.94157696
tx_id_0,1000,0.98877925
tx_id_0,1010,0.9463612
tx_id_0,1020,0.9403032
tx_id_0,1030,0.59003925
tx_id_0,1040,0.30334693
tx_id_0,1050,0.007059198
tx_id_0,1060,0.94217634
tx_id_0,1070,0.0099752685
tx_id_0,1080,0.98854935
tx_id_0,1090,0.96662486
tx_id_0,1100,0.0026347847
tx_id_0,1110,0.9609286
tx_id_0,1120,0.8397967
tx_id_0,1130,0.85014904
tx_id_0,1140,0.9240369
tx_id_0,1150,0.47735652
tx_id_0,1160,0.93209946
tx_id_0,1170,0.8410202
tx_id_0,1180,0.6379554
tx_id_0,1190,0.9486217
tx_id_0,1200,0.018964997
tx_id_0,1210,0.9623029
tx_id_0,1220,0.9046309
